pattern,pattern_length,frequency,success_rate,next_positions,next_success_rate,bone_count,sample_games
19-7-22,3,1,1.000,"11",1.000,4,"cml7wmo8m01so29egrnpdnwu7"
7-22-11,3,1,1.000,"",0.000,4,"cml7wmo8m01so29egrnpdnwu7"
19-7-22-11,4,1,1.000,"",0.000,4,"cml7wmo8m01so29egrnpdnwu7"
12-22-7,3,1,1.000,"8",1.000,4,"cml7wmo8601ry29egy0qxp9n6"
22-7-8,3,1,1.000,"",0.000,4,"cml7wmo8601ry29egy0qxp9n6"
12-22-7-8,4,1,1.000,"",0.000,4,"cml7wmo8601ry29egy0qxp9n6"
11-13-12,3,1,1.000,"",0.000,4,"cml7wmo7n01r829ege5iglwrq"
23-11-13-12,4,1,1.000,"",0.000,4,"cml7wmo7n01r829ege5iglwrq"
15-23-12,3,1,1.000,"11",1.000,4,"cml7wmo6z01qi29egrn38b2ls"
15-23-12-11,4,1,1.000,"",0.000,4,"cml7wmo6z01qi29egrn38b2ls"
13-11-19,3,1,1.000,"14",0.000,4,"cml7wmo6c01ps29egnxepd62h"
11-19-14,3,1,0.000,"",0.000,4,"cml7wmo6c01ps29egnxepd62h"
13-11-19-14,4,1,0.000,"",0.000,4,"cml7wmo6c01ps29egnxepd62h"
13-19-22,3,1,1.000,"11",1.000,4,"cml7wmo4j01nm29eg8so1u80z"
19-22-11,3,1,1.000,"",0.000,4,"cml7wmo4j01nm29eg8so1u80z"
13-19-22-11,4,1,1.000,"",0.000,4,"cml7wmo4j01nm29eg8so1u80z"
8-19,2,1,1.000,"23",1.000,4,"cml7wmo3z01mw29egdoes8t2e"
19-23,2,1,1.000,"",0.000,4,"cml7wmo3z01mw29egdoes8t2e"
13-8-19,3,1,1.000,"23",1.000,4,"cml7wmo3z01mw29egdoes8t2e"
8-19-23,3,1,1.000,"",0.000,4,"cml7wmo3z01mw29egdoes8t2e"
13-8-19-23,4,1,1.000,"",0.000,4,"cml7wmo3z01mw29egdoes8t2e"
13-12-7,3,1,0.000,"",0.000,4,"cml7wmo2z01m629eg0izlube2"
12-15-7,3,1,1.000,"",0.000,4,"cml7wmo2g01lg29egjq8m9edh"
23-12-15-7,4,1,1.000,"",0.000,4,"cml7wmo2g01lg29egjq8m9edh"
11-22,2,1,1.000,"",0.000,4,"cml7wmo1y01kq29eg0ehhlksh"
23-11-22,3,1,1.000,"",0.000,4,"cml7wmo1y01kq29eg0ehhlksh"
14-23-11-22,4,1,1.000,"",0.000,4,"cml7wmo1y01kq29eg0ehhlksh"
11-23-7,3,1,1.000,"13",1.000,4,"cml7wmo1b01k029eguw8y5ymo"
23-7-13,3,1,1.000,"",0.000,4,"cml7wmo1b01k029eguw8y5ymo"
11-23-7-13,4,1,1.000,"",0.000,4,"cml7wmo1b01k029eguw8y5ymo"
15-8,2,1,1.000,"",0.000,4,"cml7wmnzw01ik29eg6q024aj8"
7-13-15,3,1,1.000,"8",1.000,4,"cml7wmnzw01ik29eg6q024aj8"
13-15-8,3,1,1.000,"",0.000,4,"cml7wmnzw01ik29eg6q024aj8"
7-13-15-8,4,1,1.000,"",0.000,4,"cml7wmnzw01ik29eg6q024aj8"
8-23-14,3,1,1.000,"11",1.000,4,"cml7wmnza01hu29egi28cmw2i"
8-23-14-11,4,1,1.000,"",0.000,4,"cml7wmnza01hu29egi28cmw2i"
23-15-19,3,1,1.000,"14",1.000,4,"cml7wmnys01h429egapzzosg9"
15-19-14,3,1,1.000,"",0.000,4,"cml7wmnys01h429egapzzosg9"
23-15-19-14,4,1,1.000,"",0.000,4,"cml7wmnys01h429egapzzosg9"
23-13,2,1,1.000,"11",1.000,4,"cml7wmnww01ge29egdv2ol1wk"
8-23-13,3,1,1.000,"11",1.000,4,"cml7wmnww01ge29egdv2ol1wk"
23-13-11,3,1,1.000,"",0.000,4,"cml7wmnww01ge29egdv2ol1wk"
8-23-13-11,4,1,1.000,"",0.000,4,"cml7wmnww01ge29egdv2ol1wk"
12-22-11,3,1,1.000,"7",1.000,4,"cml7wmnrr01fo29egu47iytyj"
22-11-7,3,1,1.000,"",0.000,4,"cml7wmnrr01fo29egu47iytyj"
12-22-11-7,4,1,1.000,"",0.000,4,"cml7wmnrr01fo29egu47iytyj"
15-13-23,3,1,1.000,"14",1.000,4,"cml7wmnpq01ey29eg0szmqsgj"
15-13-23-14,4,1,1.000,"",0.000,4,"cml7wmnpq01ey29eg0szmqsgj"
13-22,2,1,1.000,"12",1.000,4,"cml7wmnp801e829eg75sppbfv"
22-12,2,1,1.000,"11",1.000,4,"cml7wmnp801e829eg75sppbfv"
13-22-12,3,1,1.000,"11",1.000,4,"cml7wmnp801e829eg75sppbfv"
22-12-11,3,1,1.000,"",0.000,4,"cml7wmnp801e829eg75sppbfv"
13-22-12-11,4,1,1.000,"",0.000,4,"cml7wmnp801e829eg75sppbfv"
19-8,2,1,1.000,"12",1.000,4,"cml7wmnoq01di29egkrsdiuct"
19-8-12,3,1,1.000,"22",0.000,4,"cml7wmnoq01di29egkrsdiuct"
19-8-12-22,4,1,0.000,"",0.000,4,"cml7wmnoq01di29egkrsdiuct"
13-14,2,1,0.000,"",0.000,4,"cml7wmnnn01c229eg60fd0ds3"
7-13-14,3,1,0.000,"",0.000,4,"cml7wmnnn01c229eg60fd0ds3"
8-22,2,1,1.000,"14",1.000,4,"cml7wmnmb01am29egwsriuty8"
22-14,2,1,1.000,"7",1.000,4,"cml7wmnmb01am29egwsriuty8"
8-22-14,3,1,1.000,"7",1.000,4,"cml7wmnmb01am29egwsriuty8"
22-14-7,3,1,1.000,"",0.000,4,"cml7wmnmb01am29egwsriuty8"
8-22-14-7,4,1,1.000,"",0.000,4,"cml7wmnmb01am29egwsriuty8"
19-11-23,3,1,1.000,"",0.000,4,"cml7wmnlr019w29egl8aueynt"
22-19-11-23,4,1,1.000,"",0.000,4,"cml7wmnlr019w29egl8aueynt"
12-15-11,3,1,1.000,"",0.000,4,"cml7wmnl5019629eg1103w5wp"
23-12-15-11,4,1,1.000,"",0.000,4,"cml7wmnl5019629eg1103w5wp"
11-13-23,3,1,1.000,"15",1.000,4,"cml7wmnkh018g29eg59r5zgq3"
13-23-15,3,1,1.000,"",0.000,4,"cml7wmnkh018g29eg59r5zgq3"
11-13-23-15,4,1,1.000,"",0.000,4,"cml7wmnkh018g29eg59r5zgq3"
7-12,2,1,1.000,"19",0.000,4,"cml7wmnj8017029eg61kyj9os"
7-12-19,3,1,0.000,"",0.000,4,"cml7wmnj8017029eg61kyj9os"
15-7-8,3,1,1.000,"12",1.000,4,"cml7wmnir016a29eguwd10kf0"
7-8-12,3,1,1.000,"",0.000,4,"cml7wmnir016a29eguwd10kf0"
15-7-8-12,4,1,1.000,"",0.000,4,"cml7wmnir016a29eguwd10kf0"
22-23-14,3,1,1.000,"7",1.000,4,"cml7wmni4015k29egqb9rwax7"
23-14-7,3,1,1.000,"",0.000,4,"cml7wmni4015k29egqb9rwax7"
22-23-14-7,4,1,1.000,"",0.000,4,"cml7wmni4015k29egqb9rwax7"
8-12-15,3,1,1.000,"22",1.000,4,"cml7wmnhg014u29egz8h1sd20"
8-12-15-22,4,1,1.000,"",0.000,4,"cml7wmnhg014u29egz8h1sd20"
13-8-14,3,1,1.000,"19",1.000,4,"cml7wmng1013e29egsdqrrkk7"
8-14-19,3,1,1.000,"",0.000,4,"cml7wmng1013e29egsdqrrkk7"
13-8-14-19,4,1,1.000,"",0.000,4,"cml7wmng1013e29egsdqrrkk7"
15-23-11,3,1,1.000,"14",1.000,4,"cml7wmnet011y29egtb1fl5rk"
15-23-11-14,4,1,1.000,"",0.000,4,"cml7wmnet011y29egtb1fl5rk"
14-13-23,3,1,1.000,"7",1.000,4,"cml7wmne4011829eg0hzv3s8t"
13-23-7,3,1,1.000,"",0.000,4,"cml7wmne4011829eg0hzv3s8t"
14-13-23-7,4,1,1.000,"",0.000,4,"cml7wmne4011829eg0hzv3s8t"
22-11-12,3,1,1.000,"19",1.000,4,"cml7wmndl010i29eg39fpf1lf"
11-12-19,3,1,1.000,"",0.000,4,"cml7wmndl010i29eg39fpf1lf"
22-11-12-19,4,1,1.000,"",0.000,4,"cml7wmndl010i29eg39fpf1lf"
23-12-7,3,1,1.000,"11",1.000,4,"cml7wmnd000zs29eglypr9dli"
23-12-7-11,4,1,1.000,"",0.000,4,"cml7wmnd000zs29eglypr9dli"
11-7-23,3,1,1.000,"14",1.000,4,"cml7wmnc800z229eghhbhv4ag"
7-23-14,3,1,1.000,"",0.000,4,"cml7wmnc800z229eghhbhv4ag"
11-7-23-14,4,1,1.000,"",0.000,4,"cml7wmnc800z229eghhbhv4ag"
12-15-22-11,4,1,1.000,"",0.000,4,"cml7wmnbn00yc29egtysl2wkq"
23-7-19,3,1,0.000,"",0.000,4,"cml7wmnaw00xm29egwkzyoaz1"
8-23-12,3,1,1.000,"11",0.000,4,"cml7wmna900ww29eg3j40chpa"
8-23-12-11,4,1,0.000,"",0.000,4,"cml7wmna900ww29eg3j40chpa"
22-19-14,3,1,1.000,"13",0.000,4,"cml7wmn9i00w629eg0bj8evb7"
19-14-13,3,1,0.000,"",0.000,4,"cml7wmn9i00w629eg0bj8evb7"
22-19-14-13,4,1,0.000,"",0.000,4,"cml7wmn9i00w629eg0bj8evb7"
22-13,2,1,1.000,"19",1.000,4,"cml7wmn8x00vg29egks3364i2"
22-13-19,3,1,1.000,"15",1.000,4,"cml7wmn8x00vg29egks3364i2"
13-19-15,3,1,1.000,"",0.000,4,"cml7wmn8x00vg29egks3364i2"
22-13-19-15,4,1,1.000,"",0.000,4,"cml7wmn8x00vg29egks3364i2"
11-13-19,3,1,1.000,"14",1.000,4,"cml7wmn8400uq29egtnz3aay2"
11-13-19-14,4,1,1.000,"",0.000,4,"cml7wmn8400uq29egtnz3aay2"
7-11-14,3,1,1.000,"",0.000,4,"cml7wmn6r00ta29egt8l4m4ry"
12-7-11-14,4,1,1.000,"",0.000,4,"cml7wmn6r00ta29egt8l4m4ry"
19-11-15,3,1,1.000,"",0.000,4,"cml7wmn6800sk29eghzmsdee9"
22-19-11-15,4,1,1.000,"",0.000,4,"cml7wmn6800sk29eghzmsdee9"
12-15-23,3,1,1.000,"19",1.000,4,"cml7wmn5o00ru29eglharcunh"
15-23-19,3,1,1.000,"",0.000,4,"cml7wmn5o00ru29eglharcunh"
12-15-23-19,4,1,1.000,"",0.000,4,"cml7wmn5o00ru29eglharcunh"
15-12,2,1,1.000,"7",1.000,4,"cml7wmn4y00r429eg2kl355cd"
15-12-7,3,1,1.000,"13",1.000,4,"cml7wmn4y00r429eg2kl355cd"
12-7-13,3,1,1.000,"",0.000,4,"cml7wmn4y00r429eg2kl355cd"
15-12-7-13,4,1,1.000,"",0.000,4,"cml7wmn4y00r429eg2kl355cd"
7-13-8,3,1,1.000,"15",0.000,4,"cml7wmn3x00po29egg5hm40oc"
13-8-15,3,1,0.000,"",0.000,4,"cml7wmn3x00po29egg5hm40oc"
7-13-8-15,4,1,0.000,"",0.000,4,"cml7wmn3x00po29egg5hm40oc"
